crime_type,hour,day_of_week,district,latitude,longitude,historical_frequency,risk_level
robo agravado,18,martes,SAN JUAN DE LURIGANCHO,-11.978775,-76.991817,1412,medio
robo agravado,20,jueves,SAN LUIS,-12.062076,-77.001221,330,medio
robo agravado,10,sábado,LIMA,-12.059938,-77.007717,953,medio
robo agravado,19,lunes,SAN JUAN DE LURIGANCHO,-11.976958,-77.002085,1412,medio
robo agravado,21,viernes,SAN JUAN DE LURIGANCHO,-11.983366,-77.013661,1412,medio
robo agravado,8,martes,SAN JUAN DE LURIGANCHO,-11.979791,-77.001467,1412,medio
robo agravado,18,jueves,SAN JUAN DE LURIGANCHO,-11.979836,-77.002669,1412,medio
robo agravado,20,sábado,SAN JUAN DE LURIGANCHO,-11.984973,-77.006039,1412,medio
robo agravado,22,lunes,SAN JUAN DE LURIGANCHO,-11.980125,-77.001039,1412,medio
robo agravado,8,viernes,SAN JUAN DE LURIGANCHO,-12.027573,-77.010874,1412,medio
robo agravado,18,martes,SAN JUAN DE LURIGANCHO,-11.976958,-77.002085,1412,medio
robo agravado,20,jueves,SAN JUAN DE LURIGANCHO,-12.029034,-77.008497,1412,medio
robo agravado,10,sábado,SAN JUAN DE LURIGANCHO,-11.979791,-77.001467,1412,medio
robo agravado,19,lunes,LOS OLIVOS,-12.006996,-77.071122,650,medio
robo agravado,21,viernes,SAN JUAN DE LURIGANCHO,-11.967128,-76.985068,1412,medio
robo agravado,8,martes,SAN JUAN DE LURIGANCHO,-11.9631,-76.981927,1412,medio
robo agravado,18,jueves,COMAS,-11.937296,-77.058037,802,medio
robo agravado,20,sábado,SAN JUAN DE LURIGANCHO,-11.965139,-76.987444,1412,medio
robo agravado,22,lunes,SAN JUAN DE LURIGANCHO,-11.986705,-76.975034,1412,medio
robo agravado,8,viernes,PACHACAMAC,-12.094668,-76.884366,228,medio
robo agravado,18,martes,LURIGANCHO,-11.93241,-76.691918,531,medio
robo agravado,20,jueves,SAN JUAN DE LURIGANCHO,-11.963414,-76.979759,1412,medio
robo agravado,10,sábado,SANTIAGO DE SURCO,-12.147207,-76.987545,293,medio
robo agravado,19,lunes,CALLAO,-12.065546,-77.137732,823,medio
robo agravado,21,viernes,VILLA EL SALVADOR,-12.190568,-76.950379,672,medio
robo agravado,8,martes,LOS OLIVOS,-11.990692,-77.065267,650,medio
robo agravado,18,jueves,LIMA,-12.054906,-77.013179,953,medio
robo agravado,20,sábado,EL AGUSTINO,-12.054757,-77.00394,693,medio
robo agravado,22,lunes,CHORRILLOS,-12.174331,-77.001677,607,medio
robo agravado,8,viernes,SAN MARTIN DE PORRES,-12.025324,-77.056762,1004,medio
robo agravado,18,martes,LA MOLINA,-12.079247,-76.965951,168,medio
robo agravado,20,jueves,LA MOLINA,-12.069295,-76.957532,168,medio
robo agravado,10,sábado,VILLA MARIA DEL TRIUNFO,-12.16501,-76.943297,628,medio
robo agravado,19,lunes,CARABAYLLO,-11.896857,-77.034137,498,medio
robo agravado,21,viernes,CALLAO,-11.991228,-77.126835,823,medio
robo agravado,8,martes,LURIGANCHO,-11.98793,-76.898627,531,medio
robo agravado,18,jueves,VILLA MARIA DEL TRIUNFO,-12.182517,-76.949984,628,medio
robo agravado,20,sábado,LIMA,-12.041231,-77.069261,953,medio
robo agravado,22,lunes,ATE,-12.031465,-76.931312,878,medio
robo agravado,8,viernes,SAN MARTIN DE PORRES,-12.035422,-77.081883,1004,medio
robo agravado,18,martes,CALLAO,-12.057669,-77.119241,823,medio
robo agravado,20,jueves,LIMA,-12.053326,-77.034862,953,medio
robo agravado,10,sábado,LIMA,-12.054464,-77.030231,953,medio
robo agravado,19,lunes,LIMA,-12.052055,-77.030771,953,medio
robo agravado,21,viernes,LIMA,-12.052331,-77.034823,953,medio
robo agravado,8,martes,LIMA,-12.054207,-77.026528,953,medio
robo agravado,18,jueves,LA VICTORIA,-12.058041,-77.020058,929,medio
robo agravado,20,sábado,LIMA,-12.059405,-77.033449,953,medio
robo agravado,22,lunes,LIMA,-12.056562,-77.031719,953,medio
robo agravado,8,viernes,LIMA,-12.054853,-77.031274,953,medio
robo agravado,18,martes,SAN JUAN DE LURIGANCHO,-12.017196,-76.999546,1412,medio
robo agravado,20,jueves,CARABAYLLO,-11.887196,-77.018362,498,medio
robo agravado,10,sábado,CARABAYLLO,-11.89548,-77.04321,498,medio
hurto,10,martes,LIMA,-12.037964,-77.077328,513,bajo
hurto,11,viernes,RIMAC,-12.038598,-77.032681,385,bajo
hurto,7,martes,SAN MARTIN DE PORRES,-12.027467,-77.08679,541,bajo
hurto,9,jueves,EL AGUSTINO,-12.03289,-77.005592,373,bajo
hurto,13,sábado,MAGDALENA VIEJA,-12.082027,-77.065799,233,bajo
hurto,8,martes,SAN BORJA,-12.106299,-77.000828,111,bajo
hurto,10,viernes,SANTA ANITA,-12.046655,-76.981511,265,bajo
hurto,12,martes,LIMA,-12.048286,-77.025884,513,bajo
hurto,17,jueves,SAN JUAN DE LURIGANCHO,-11.997079,-77.009587,760,bajo
hurto,8,sábado,SANTIAGO DE SURCO,-12.144386,-77.009968,157,bajo
hurto,10,martes,LINCE,-12.090437,-77.027121,181,bajo
hurto,11,viernes,SAN JUAN DE LURIGANCHO,-11.979858,-77.01193,760,bajo
hurto,7,martes,LIMA,-12.056474,-77.074926,513,bajo
hurto,9,jueves,SAN JUAN DE LURIGANCHO,-11.974548,-76.991482,760,bajo
hurto,13,sábado,MIRAFLORES,-12.111789,-77.030324,187,bajo
hurto,8,martes,PUENTE PIEDRA,-11.848861,-77.109138,251,bajo
hurto,10,viernes,SAN LUIS,-12.063269,-77.000022,178,bajo
hurto,12,martes,PUENTE PIEDRA,-11.846506,-77.093117,251,bajo
hurto,17,jueves,SAN LUIS,-12.063303,-77.000103,178,bajo
hurto,8,sábado,PUENTE PIEDRA,-11.853831,-77.089307,251,bajo
hurto,10,martes,LA VICTORIA,-12.062084,-77.00711,500,bajo
hurto,11,viernes,LIMA,-12.053438,-77.073775,513,bajo
hurto,7,martes,SURQUILLO,-12.109577,-77.011571,245,bajo
hurto,9,jueves,VILLA MARIA DEL TRIUNFO,-12.171214,-76.945663,338,bajo
hurto,13,sábado,SAN LUIS,-12.07406,-77.001508,178,bajo
hurto,8,martes,CARABAYLLO,-11.852056,-77.033711,268,bajo
hurto,10,viernes,CALLAO,-12.047111,-77.109554,443,bajo
hurto,12,martes,SAN BORJA,-12.108781,-77.002866,111,bajo
hurto,17,jueves,LINCE,-12.083847,-77.032634,181,bajo
hurto,8,sábado,LURIGANCHO,-11.963962,-76.74607,286,bajo
hurto,10,martes,SANTIAGO DE SURCO,-12.142466,-77.009002,157,bajo
hurto,11,viernes,LIMA,-12.041699,-77.038602,513,bajo
hurto,7,martes,CARABAYLLO,-11.831236,-77.06447,268,bajo
hurto,9,jueves,COMAS,-11.914269,-77.029262,432,bajo
hurto,13,sábado,SANTIAGO DE SURCO,-12.144515,-77.005381,157,bajo
hurto,8,martes,LURIGANCHO,-11.963962,-76.74607,286,bajo
hurto,10,viernes,BELLAVISTA,-12.054061,-77.0935,233,bajo
hurto,12,martes,SAN BORJA,-12.092943,-76.990564,111,bajo
hurto,17,jueves,SAN LUIS,-12.062245,-77.000122,178,bajo
hurto,8,sábado,LA MOLINA,-12.077159,-76.917941,90,bajo
hurto,10,martes,SAN JUAN DE LURIGANCHO,-11.954165,-76.986234,760,bajo
hurto,11,viernes,LA VICTORIA,-12.063744,-77.033506,500,bajo
hurto,7,martes,LIMA,-12.05158,-77.035537,513,bajo
hurto,9,jueves,LIMA,-12.049002,-77.06085,513,bajo
hurto,13,sábado,EL AGUSTINO,-12.029417,-76.994785,373,bajo
hurto,8,martes,LA VICTORIA,-12.059495,-77.02754,500,bajo
hurto,10,viernes,EL AGUSTINO,-12.033818,-77.003484,373,bajo
hurto,12,martes,ATE,-12.013407,-76.825021,473,bajo
hurto,17,jueves,LA VICTORIA,-12.072797,-77.004615,500,bajo
hurto,8,sábado,RIMAC,-12.036408,-77.037192,385,bajo
hurto,10,martes,PUENTE PIEDRA,-11.82854,-77.103987,251,bajo
hurto,11,viernes,SAN JUAN DE LURIGANCHO,-12.000044,-77.009416,760,bajo
hurto,7,martes,LIMA,-12.057813,-77.067768,513,bajo
hurto,9,jueves,SAN JUAN DE LURIGANCHO,-12.027615,-77.015392,760,bajo
hurto,13,sábado,SANTIAGO DE SURCO,-12.107349,-76.966218,157,bajo
hurto,8,martes,SANTIAGO DE SURCO,-12.160063,-76.99538,157,bajo
hurto,10,viernes,SAN JUAN DE LURIGANCHO,-12.007557,-76.992149,760,bajo
hurto,12,martes,SAN JUAN DE LURIGANCHO,-12.007226,-77.007092,760,bajo
hurto,17,jueves,LIMA,-12.057452,-77.025627,513,bajo
hurto,8,sábado,SANTIAGO DE SURCO,-12.138374,-76.976221,157,bajo
hurto,10,martes,SAN JUAN DE LURIGANCHO,-11.96529,-76.98627,760,bajo
hurto,11,viernes,LA VICTORIA,-12.07237,-77.014363,500,bajo
hurto,7,martes,SAN JUAN DE LURIGANCHO,-11.947609,-76.985023,760,bajo
hurto,9,jueves,SAN JUAN DE LURIGANCHO,-11.977588,-76.999159,760,bajo
hurto,13,sábado,INDEPENDENCIA,-12.002529,-77.06138,315,bajo
hurto,8,martes,COMAS,-11.955316,-77.059815,432,bajo
hurto,10,viernes,CARABAYLLO,-11.880546,-77.039547,268,bajo
hurto,12,martes,COMAS,-11.948463,-77.057913,432,bajo
hurto,17,jueves,SANTA ANITA,-12.048156,-76.971058,265,bajo
hurto,8,sábado,SAN MARTIN DE PORRES,-12.018969,-77.061712,541,bajo
hurto,10,martes,VILLA EL SALVADOR,-12.228365,-76.92763,362,bajo
hurto,11,viernes,LIMA,-12.05468,-77.034444,513,bajo
hurto,7,martes,LIMA,-12.059568,-77.034849,513,bajo
hurto,9,jueves,SANTIAGO DE SURCO,-12.136169,-77.002479,157,bajo
hurto,13,sábado,LIMA,-12.04516,-77.060536,513,bajo
hurto,8,martes,PUENTE PIEDRA,-11.868601,-77.07788,251,bajo
hurto,10,viernes,LIMA,-12.056765,-77.031625,513,bajo
hurto,12,martes,MIRAFLORES,-12.114601,-77.044286,187,bajo
hurto,17,jueves,EL AGUSTINO,-12.049468,-76.996321,373,bajo
hurto,8,sábado,SAN MARTIN DE PORRES,-12.030056,-77.060547,541,bajo
hurto,10,martes,CALLAO,-12.017675,-77.108465,443,bajo
hurto,11,viernes,LIMA,-12.048024,-77.05943,513,bajo
hurto,7,martes,CALLAO,-12.033823,-77.096087,443,bajo
hurto,9,jueves,VILLA EL SALVADOR,-12.206694,-76.937398,362,bajo
hurto,13,sábado,SAN JUAN DE LURIGANCHO,-12.026188,-76.998247,760,bajo
hurto,8,martes,INDEPENDENCIA,-11.994585,-77.056567,315,bajo
hurto,10,viernes,SAN MIGUEL,-12.076126,-77.082524,172,bajo
hurto,12,martes,SAN JUAN DE LURIGANCHO,-12.004914,-77.013637,760,bajo
hurto,17,jueves,CALLAO,-12.042632,-77.100723,443,bajo
hurto,8,sábado,VENTANILLA,-11.878273,-77.126587,233,bajo
hurto,10,martes,VENTANILLA,-11.836499,-77.126834,233,bajo
hurto,11,viernes,EL AGUSTINO,-12.050512,-77.001561,373,bajo
hurto,7,martes,SANTA ANITA,-12.053161,-76.963948,265,bajo
hurto,9,jueves,SAN MIGUEL,-12.065937,-77.095084,172,bajo
hurto,13,sábado,LA VICTORIA,-12.06334,-77.022692,500,bajo
hurto,8,martes,SAN JUAN DE LURIGANCHO,-11.995115,-77.009211,760,bajo
hurto,10,viernes,VILLA MARIA DEL TRIUNFO,-12.211683,-76.906338,338,bajo
hurto,12,martes,SAN ISIDRO,-12.092685,-77.024539,93,bajo
hurto,17,jueves,SANTIAGO DE SURCO,-12.160494,-76.988613,157,bajo
hurto,8,sábado,ATE,-12.030093,-76.927751,473,bajo
hurto,10,martes,ATE,-12.009633,-76.847898,473,bajo
hurto,11,viernes,LURIGANCHO,-12.019612,-76.941497,286,bajo
hurto,7,martes,EL AGUSTINO,-12.05286,-77.00667,373,bajo
hurto,9,jueves,LA PUNTA,-12.068292,-77.159455,233,bajo
hurto,13,sábado,ATE,-12.006537,-76.845821,473,bajo
hurto,8,martes,CALLAO,-12.001388,-77.106351,443,bajo
hurto,10,viernes,INDEPENDENCIA,-11.997455,-77.055673,315,bajo
hurto,12,martes,SAN JUAN DE MIRAFLORES,-12.124882,-76.954046,233,bajo
hurto,17,jueves,LA MOLINA,-12.092347,-76.952633,90,bajo
hurto,8,sábado,LINCE,-12.080576,-77.034288,181,bajo
hurto,10,martes,EL AGUSTINO,-12.052726,-77.001241,373,bajo
hurto,11,viernes,LIMA,-12.05686,-77.014992,513,bajo
hurto,7,martes,SAN JUAN DE MIRAFLORES,-12.134662,-76.960005,233,bajo
hurto,9,jueves,SAN JUAN DE MIRAFLORES,-12.157572,-76.974672,233,bajo
hurto,13,sábado,CHORRILLOS,-12.173578,-76.992288,327,bajo
hurto,8,martes,LIMA,-12.051028,-77.019459,513,bajo
hurto,10,viernes,MIRAFLORES,-12.123345,-77.018923,187,bajo
hurto,12,martes,SANTIAGO DE SURCO,-12.102458,-76.975486,157,bajo
hurto,17,jueves,SAN JUAN DE LURIGANCHO,-11.944944,-76.979647,760,bajo
hurto,8,sábado,CHORRILLOS,-12.187437,-77.008777,327,bajo
robo agravado,12,miércoles,LURIGANCHO,-11.929551,-76.69041,531,medio
robo agravado,10,sábado,CALLAO,-12.012153,-77.096768,823,medio
robo agravado,19,martes,LINCE,-12.085657,-77.033246,336,medio
robo agravado,9,viernes,LINCE,-12.086561,-77.036352,336,medio
robo agravado,13,jueves,ATE,-12.026506,-76.930079,878,medio
robo agravado,8,miércoles,INDEPENDENCIA,-11.984989,-77.064312,585,medio
robo agravado,12,sábado,BREÑA,-12.057555,-77.048389,439,medio
robo agravado,17,martes,CARABAYLLO,-11.831236,-77.06447,498,medio
robo agravado,19,viernes,PUENTE PIEDRA,-11.853831,-77.089307,466,medio
robo agravado,9,jueves,PUENTE PIEDRA,-11.8405,-77.104229,466,medio
robo agravado,12,miércoles,PUENTE PIEDRA,-11.845291,-77.083571,466,medio
robo agravado,10,sábado,LA VICTORIA,-12.073714,-77.012036,929,medio
robo agravado,19,martes,PUENTE PIEDRA,-11.85298,-77.092163,466,medio
robo agravado,9,viernes,LIMA,-12.060091,-77.067417,953,medio
robo agravado,13,jueves,PUENTE PIEDRA,-11.837585,-77.114313,466,medio
robo agravado,8,miércoles,PUENTE PIEDRA,-11.843134,-77.099192,466,medio
robo agravado,12,sábado,PUENTE PIEDRA,-11.856885,-77.086187,466,medio
robo agravado,17,martes,PUENTE PIEDRA,-11.853831,-77.089307,466,medio
robo agravado,19,viernes,PUENTE PIEDRA,-11.845116,-77.083572,466,medio
robo agravado,9,jueves,LA VICTORIA,-12.081166,-77.009753,929,medio
robo agravado,12,miércoles,PUENTE PIEDRA,-11.841502,-77.111065,466,medio
robo agravado,10,sábado,LA VICTORIA,-12.072355,-77.012703,929,medio
robo agravado,19,martes,PUENTE PIEDRA,-11.85401,-77.089418,466,medio
robo agravado,9,viernes,CALLAO,-12.017132,-77.090567,823,medio
robo agravado,13,jueves,PUENTE PIEDRA,-11.856885,-77.086187,466,medio
robo agravado,8,miércoles,PUENTE PIEDRA,-11.827577,-77.116738,466,medio
robo agravado,12,sábado,MAGDALENA VIEJA,-12.072398,-77.057191,433,medio
robo agravado,17,martes,PUENTE PIEDRA,-11.856908,-77.087416,466,medio
robo agravado,19,viernes,SANTIAGO DE SURCO,-12.110924,-76.985275,293,medio
robo agravado,9,jueves,LA MOLINA,-12.073217,-76.950001,168,medio
robo agravado,12,miércoles,ANCON,-11.731322,-77.133784,168,medio
robo agravado,10,sábado,LIMA,-12.049452,-77.015736,953,medio
robo agravado,19,martes,COMAS,-11.947445,-77.063713,802,medio
robo agravado,9,viernes,INDEPENDENCIA,-12.000607,-77.056613,585,medio
robo agravado,13,jueves,SAN JUAN DE LURIGANCHO,-12.019178,-76.98678,1412,medio
robo agravado,8,miércoles,PUENTE PIEDRA,-11.856885,-77.086187,466,medio
robo agravado,12,sábado,SAN JUAN DE LURIGANCHO,-12.002056,-77.003782,1412,medio
robo agravado,17,martes,COMAS,-11.974193,-77.057844,802,medio
robo agravado,19,viernes,LINCE,-12.086215,-77.033917,336,medio
robo agravado,9,jueves,SAN BORJA,-12.110106,-76.979922,206,medio
robo agravado,12,miércoles,CHORRILLOS,-12.180762,-77.006125,607,medio
robo agravado,10,sábado,INDEPENDENCIA,-11.989347,-77.063845,585,medio
robo agravado,19,martes,SANTIAGO DE SURCO,-12.088845,-76.962912,293,medio
robo agravado,9,viernes,EL AGUSTINO,-12.043967,-76.987265,693,medio
robo agravado,13,jueves,VILLA EL SALVADOR,-12.200812,-76.944204,672,medio
robo agravado,8,miércoles,SANTIAGO DE SURCO,-12.109643,-76.975074,293,medio
robo agravado,12,sábado,BREÑA,-12.055735,-77.056047,439,medio
robo agravado,17,martes,SANTIAGO DE SURCO,-12.144086,-76.984311,293,medio
robo agravado,19,viernes,SAN LUIS,-12.063864,-76.996324,330,medio
robo agravado,9,jueves,LIMA,-12.079197,-77.032104,953,medio
robo agravado,12,miércoles,VENTANILLA,-11.833051,-77.128757,433,medio
robo agravado,10,sábado,CARABAYLLO,-11.887858,-77.035487,498,medio
robo agravado,19,martes,LIMA,-12.071795,-77.036525,953,medio
robo agravado,9,viernes,CALLAO,-11.97435,-77.124447,823,medio
robo agravado,13,jueves,INDEPENDENCIA,-11.988749,-77.057051,585,medio
robo agravado,8,miércoles,SAN JUAN DE LURIGANCHO,-11.946561,-76.983179,1412,medio
robo agravado,12,sábado,LIMA,-12.05863,-77.035426,953,medio
robo agravado,17,martes,SANTIAGO DE SURCO,-12.141937,-76.996661,293,medio
robo agravado,19,viernes,LIMA,-12.054545,-77.034303,953,medio
robo agravado,9,jueves,LIMA,-12.057284,-77.021255,953,medio
robo agravado,12,miércoles,LIMA,-12.056498,-77.030153,953,medio
robo agravado,10,sábado,LIMA,-12.054115,-77.035274,953,medio
robo agravado,19,martes,LIMA,-12.057825,-77.029701,953,medio
robo agravado,9,viernes,LIMA,-12.05212,-77.034141,953,medio
robo agravado,13,jueves,LIMA,-12.051785,-77.031058,953,medio
robo agravado,8,miércoles,LA VICTORIA,-12.06014,-77.027288,929,medio
robo agravado,12,sábado,CHORRILLOS,-12.180776,-77.005964,607,medio
robo agravado,17,martes,INDEPENDENCIA,-11.974332,-77.049459,585,medio
robo agravado,19,viernes,MAGDALENA DEL MAR,-12.085638,-77.069118,249,medio
robo agravado,9,jueves,SAN ISIDRO,-12.105447,-77.059107,173,medio
robo agravado,12,miércoles,CHORRILLOS,-12.209534,-77.012338,607,medio
robo agravado,10,sábado,ATE,-12.017862,-76.894982,878,medio
robo agravado,19,martes,SANTIAGO DE SURCO,-12.107349,-76.966218,293,medio
robo agravado,9,viernes,VILLA EL SALVADOR,-12.21251,-76.964482,672,medio
robo agravado,13,jueves,LINCE,-12.08925,-77.02743,336,medio
robo agravado,8,miércoles,SAN JUAN DE LURIGANCHO,-12.014125,-77.012465,1412,medio
robo agravado,12,sábado,JESUS MARIA,-12.074169,-77.05001,265,medio
robo agravado,17,martes,SAN JUAN DE LURIGANCHO,-12.007004,-76.998033,1412,medio
robo agravado,19,viernes,ATE,-12.02942,-76.906606,878,medio
robo agravado,9,jueves,CHORRILLOS,-12.176409,-76.999895,607,medio
robo agravado,12,miércoles,COMAS,-11.970796,-77.057374,802,medio
robo agravado,10,sábado,SANTIAGO DE SURCO,-12.13556,-76.998049,293,medio
robo agravado,19,martes,RIMAC,-12.026967,-77.02609,715,medio
robo agravado,9,viernes,SANTIAGO DE SURCO,-12.160576,-76.990817,293,medio
robo agravado,13,jueves,COMAS,-11.936667,-77.044384,802,medio
robo agravado,8,miércoles,SAN BORJA,-12.104358,-76.981179,206,medio
robo agravado,12,sábado,BREÑA,-12.066126,-77.050308,439,medio
robo agravado,17,martes,INDEPENDENCIA,-11.985603,-77.060182,585,medio
robo agravado,19,viernes,MIRAFLORES,-12.127675,-77.013371,347,medio
robo agravado,9,jueves,LOS OLIVOS,-11.969844,-77.065226,650,medio
robo agravado,12,miércoles,VENTANILLA,-11.836567,-77.12684,433,medio
robo agravado,10,sábado,LIMA,-12.055464,-77.012758,953,medio
robo agravado,19,martes,INDEPENDENCIA,-11.993982,-77.055813,585,medio
robo agravado,9,viernes,LIMA,-12.041628,-77.040154,953,medio
robo agravado,13,jueves,RIMAC,-12.042103,-77.028616,715,medio
robo agravado,8,miércoles,RIMAC,-12.02747,-77.03217,715,medio
robo agravado,12,sábado,VILLA EL SALVADOR,-12.194849,-76.960705,672,medio
robo agravado,17,martes,LIMA,-12.074271,-77.034975,953,medio
robo agravado,19,viernes,BREÑA,-12.056366,-77.051411,439,medio
robo agravado,9,jueves,SAN MARTIN DE PORRES,-11.943587,-77.086236,1004,medio
hurto de vehiculo,1,sábado,VILLA MARIA DEL TRIUNFO,-12.177311,-76.939422,967,alto
hurto de vehiculo,3,viernes,VILLA MARIA DEL TRIUNFO,-12.184447,-76.939846,967,alto
hurto de vehiculo,22,domingo,LIMA,-12.059423,-77.064356,1467,alto
hurto de vehiculo,0,sábado,VILLA MARIA DEL TRIUNFO,-12.173411,-76.936373,967,alto
hurto de vehiculo,2,martes,LURIN,-12.265403,-76.873935,425,alto
hurto de vehiculo,2,sábado,VILLA MARIA DEL TRIUNFO,-12.168313,-76.918874,967,alto
hurto de vehiculo,4,viernes,LURIN,-12.302757,-76.850031,425,alto
hurto de vehiculo,22,domingo,SAN JUAN DE LURIGANCHO,-11.938998,-76.990983,2172,alto
hurto de vehiculo,0,sábado,INDEPENDENCIA,-11.979893,-77.057799,900,alto
hurto de vehiculo,3,martes,EL AGUSTINO,-12.047996,-77.000653,1067,alto
hurto de vehiculo,1,sábado,CARABAYLLO,-11.890508,-77.026767,767,alto
hurto de vehiculo,3,viernes,LA VICTORIA,-12.061942,-77.009908,1429,alto
hurto de vehiculo,22,domingo,COMAS,-11.926556,-77.055957,1233,alto
hurto de vehiculo,0,sábado,SANTA ANITA,-12.041104,-76.980255,758,alto
hurto de vehiculo,2,martes,JESUS MARIA,-12.083841,-77.05807,408,alto
hurto de vehiculo,2,sábado,VILLA MARIA DEL TRIUNFO,-12.192654,-76.934873,967,alto
hurto de vehiculo,4,viernes,ATE,-12.063707,-76.965715,1350,alto
hurto de vehiculo,22,domingo,SAN JUAN DE LURIGANCHO,-12.009395,-77.013602,2172,alto
hurto de vehiculo,0,sábado,LOS OLIVOS,-11.95696,-77.074586,1000,alto
hurto de vehiculo,3,martes,COMAS,-11.900981,-77.039819,1233,alto
hurto de vehiculo,1,sábado,SANTIAGO DE SURCO,-12.149773,-77.012509,450,alto
hurto de vehiculo,3,viernes,BARRANCO,-12.137093,-77.024509,342,alto
hurto de vehiculo,22,domingo,ATE,-12.03155,-76.92684,1350,alto
hurto de vehiculo,0,sábado,LA MOLINA,-12.063261,-76.941003,258,alto
hurto de vehiculo,2,martes,VILLA EL SALVADOR,-12.195327,-76.934725,1033,alto
hurto de vehiculo,2,sábado,SAN JUAN DE LURIGANCHO,-12.026279,-77.009617,2172,alto
hurto de vehiculo,4,viernes,SAN JUAN DE LURIGANCHO,-12.027471,-77.008501,2172,alto
hurto de vehiculo,22,domingo,COMAS,-11.950214,-77.058835,1233,alto
hurto de vehiculo,0,sábado,PUNTA HERMOSA,-12.328976,-76.824897,667,alto
hurto de vehiculo,3,martes,SANTIAGO DE SURCO,-12.133736,-76.988691,450,alto
hurto de vehiculo,1,sábado,SURQUILLO,-12.125969,-77.002627,700,alto
hurto de vehiculo,3,viernes,VILLA MARIA DEL TRIUNFO,-12.196073,-76.923064,967,alto
hurto de vehiculo,22,domingo,SAN JUAN DE LURIGANCHO,-12.02165,-76.973631,2172,alto
hurto de vehiculo,0,sábado,LOS OLIVOS,-11.949174,-77.0796,1000,alto
hurto de vehiculo,2,martes,SAN JUAN DE LURIGANCHO,-11.938511,-76.964628,2172,alto
hurto de vehiculo,2,sábado,SAN JUAN DE LURIGANCHO,-11.961296,-76.98236,2172,alto
hurto de vehiculo,4,viernes,VILLA EL SALVADOR,-12.195327,-76.934725,1033,alto
hurto de vehiculo,22,domingo,ATE,-12.059561,-76.99332,1350,alto
hurto de vehiculo,0,sábado,LOS OLIVOS,-11.947602,-77.073963,1000,alto
hurto de vehiculo,3,martes,ATE,-12.025324,-76.921179,1350,alto
hurto de vehiculo,1,sábado,EL AGUSTINO,-12.03249,-77.003361,1067,alto
hurto de vehiculo,3,viernes,ATE,-12.066358,-76.975882,1350,alto
hurto de vehiculo,22,domingo,VILLA EL SALVADOR,-12.198096,-76.9657,1033,alto
hurto de vehiculo,0,sábado,SAN JUAN DE MIRAFLORES,-12.184761,-76.977175,667,alto
hurto de vehiculo,2,martes,SANTIAGO DE SURCO,-12.098277,-76.974381,450,alto
hurto de vehiculo,2,sábado,RIMAC,-12.01568,-77.028342,1100,alto
hurto de vehiculo,4,viernes,CHACLACAYO,-11.979721,-76.773774,283,alto
hurto de vehiculo,22,domingo,ATE,-12.068292,-76.977972,1350,alto
hurto de vehiculo,0,sábado,VILLA MARIA DEL TRIUNFO,-12.222388,-76.907047,967,alto
hurto de vehiculo,3,martes,SAN MARTIN DE PORRES,-12.025981,-77.051096,1545,alto
hurto de vehiculo,1,sábado,VILLA EL SALVADOR,-12.227292,-76.931572,1033,alto
hurto de vehiculo,3,viernes,CALLAO,-11.981002,-77.114606,1267,alto
hurto de vehiculo,22,domingo,COMAS,-11.953075,-77.051031,1233,alto
hurto de vehiculo,0,sábado,VILLA MARIA DEL TRIUNFO,-12.174349,-76.947547,967,alto
hurto de vehiculo,2,martes,SAN MARTIN DE PORRES,-11.989188,-77.113728,1545,alto
hurto de vehiculo,2,sábado,MIRAFLORES,-12.119858,-77.038146,533,alto
hurto de vehiculo,4,viernes,PUENTE PIEDRA,-11.853816,-77.089504,717,alto
hurto de vehiculo,22,domingo,PUENTE PIEDRA,-11.851898,-77.085294,717,alto
hurto de vehiculo,0,sábado,PUENTE PIEDRA,-11.85773,-77.091194,717,alto
hurto de vehiculo,3,martes,PUENTE PIEDRA,-11.852592,-77.087772,717,alto
hurto de vehiculo,1,sábado,PUENTE PIEDRA,-11.853816,-77.089504,717,alto
hurto de vehiculo,3,viernes,PUENTE PIEDRA,-11.853816,-77.089504,717,alto
hurto de vehiculo,22,domingo,PUENTE PIEDRA,-11.843272,-77.09917,717,alto
hurto de vehiculo,0,sábado,ANCON,-11.709866,-77.125534,258,alto
hurto de vehiculo,2,martes,ANCON,-11.710109,-77.125331,258,alto
hurto de vehiculo,2,sábado,PUENTE PIEDRA,-11.840877,-77.089542,717,alto
hurto de vehiculo,4,viernes,ANCON,-11.709974,-77.125506,258,alto
hurto de vehiculo,22,domingo,CARABAYLLO,-11.893871,-77.041009,767,alto
hurto de vehiculo,0,sábado,COMAS,-11.924369,-77.05467,1233,alto
hurto de vehiculo,3,martes,CHORRILLOS,-12.184981,-77.013266,933,alto
hurto de vehiculo,1,sábado,LURIGANCHO,-12.01578,-76.948908,817,alto
hurto de vehiculo,3,viernes,LIMA,-12.03634,-77.06931,1467,alto
hurto de vehiculo,22,domingo,SAN JUAN DE LURIGANCHO,-12.014181,-76.999025,2172,alto
hurto de vehiculo,0,sábado,SAN MARTIN DE PORRES,-11.98353,-77.097934,1545,alto
hurto de vehiculo,2,martes,VILLA MARIA DEL TRIUNFO,-12.164107,-76.951278,967,alto
hurto de vehiculo,2,sábado,SAN JUAN DE LURIGANCHO,-12.023808,-76.972473,2172,alto
hurto de vehiculo,4,viernes,CALLAO,-12.013531,-77.099319,1267,alto
